11:43:04.958 -> Light: 790 | Returning Servo to Position: 0
11:43:05.106 -> Light: 785 | Moving Servo to Position: 1
11:43:05.281 -> Light: 786 | Moving Servo to Position: 2
11:43:05.429 -> Light: 786 | Moving Servo to Position: 3
11:43:05.577 -> Light: 785 | Moving Servo to Position: 4
11:43:05.716 -> Light: 782 | Moving Servo to Position: 5
11:43:05.863 -> Light: 789 | Moving Servo to Position: 6
11:43:06.007 -> Light: 792 | Moving Servo to Position: 7
11:43:06.187 -> Light: 795 | Moving Servo to Position: 8
11:43:06.326 -> Light: 796 | Moving Servo to Position: 9
11:43:06.491 -> Light: 797 | Moving Servo to Position: 10
11:43:06.622 -> Light: 799 | Moving Servo to Position: 11
11:43:06.765 -> Light: 801 | Moving Servo to Position: 12
11:43:06.940 -> Light: 803 | Moving Servo to Position: 13
11:43:07.080 -> Light: 804 | Moving Servo to Position: 14
11:43:07.220 -> Light: 809 | Moving Servo to Position: 15
11:43:07.391 -> Light: 829 | Moving Servo to Position: 16
11:43:07.535 -> Light: 857 | Moving Servo to Position: 17
11:43:07.674 -> Light: 847 | Moving Servo to Position: 18
11:43:07.818 -> Light: 846 | Moving Servo to Position: 19
11:43:07.998 -> Light: 853 | Moving Servo to Position: 20
11:43:08.124 -> Light: 855 | Moving Servo to Position: 21
11:43:08.301 -> Light: 862 | Moving Servo to Position: 22
11:43:08.444 -> Light: 856 | Moving Servo to Position: 23
11:43:08.579 -> Light: 845 | Moving Servo to Position: 24
11:43:08.756 -> Light: 846 | Moving Servo to Position: 25
11:43:08.903 -> Light: 848 | Moving Servo to Position: 26
11:43:09.054 -> Light: 852 | Moving Servo to Position: 27
11:43:09.194 -> Light: 856 | Moving Servo to Position: 28
11:43:09.333 -> Light: 859 | Moving Servo to Position: 29
11:43:09.504 -> Light: 861 | Moving Servo to Position: 30
11:43:09.660 -> Light: 863 | Moving Servo to Position: 31
11:43:09.804 -> Light: 865 | Moving Servo to Position: 32
11:43:09.956 -> Light: 865 | Moving Servo to Position: 33
11:43:10.107 -> Light: 863 | Moving Servo to Position: 34
11:43:10.255 -> Light: 862 | Moving Servo to Position: 35
11:43:10.411 -> Light: 860 | Moving Servo to Position: 36
11:43:10.566 -> Light: 857 | Moving Servo to Position: 37
11:43:10.709 -> Light: 854 | Moving Servo to Position: 38
11:43:10.849 -> Light: 854 | Moving Servo to Position: 39
11:43:10.992 -> Light: 857 | Moving Servo to Position: 40
11:43:11.143 -> Light: 861 | Moving Servo to Position: 41
11:43:11.291 -> Light: 868 | Moving Servo to Position: 42
11:43:11.471 -> Light: 874 | Moving Servo to Position: 43
11:43:11.615 -> Light: 879 | Moving Servo to Position: 44
11:43:11.766 -> Light: 883 | Moving Servo to Position: 45
11:43:11.918 -> Light: 840 | Moving Servo to Position: 46
11:43:12.062 -> Light: 882 | Moving Servo to Position: 47
11:43:12.206 -> Light: 879 | Moving Servo to Position: 48
11:43:12.352 -> Light: 876 | Moving Servo to Position: 49
11:43:12.524 -> Light: 875 | Moving Servo to Position: 50
11:43:12.663 -> Light: 873 | Moving Servo to Position: 51
11:43:12.807 -> Light: 872 | Moving Servo to Position: 52
11:43:12.979 -> Light: 870 | Moving Servo to Position: 53
11:43:13.126 -> Light: 870 | Moving Servo to Position: 54
11:43:13.274 -> Light: 871 | Moving Servo to Position: 55
11:43:13.421 -> Light: 873 | Moving Servo to Position: 56
11:43:13.573 -> Light: 875 | Moving Servo to Position: 57
11:43:13.705 -> Light: 877 | Moving Servo to Position: 58
11:43:13.880 -> Light: 879 | Moving Servo to Position: 59
11:43:14.020 -> Light: 878 | Moving Servo to Position: 60
11:43:14.172 -> Light: 876 | Moving Servo to Position: 61
11:43:14.322 -> Light: 876 | Moving Servo to Position: 62
11:43:14.490 -> Light: 874 | Moving Servo to Position: 63
11:43:14.642 -> Light: 873 | Moving Servo to Position: 64
11:43:14.789 -> Light: 872 | Moving Servo to Position: 65
11:43:14.929 -> Light: 871 | Moving Servo to Position: 66
11:43:15.072 -> Light: 872 | Moving Servo to Position: 67
11:43:15.244 -> Light: 872 | Moving Servo to Position: 68
11:43:15.388 -> Light: 874 | Moving Servo to Position: 69
11:43:15.540 -> Light: 879 | Moving Servo to Position: 70
11:43:15.691 -> Light: 887 | Moving Servo to Position: 71
11:43:15.846 -> Light: 894 | Moving Servo to Position: 72
11:43:15.977 -> Light: 898 | Moving Servo to Position: 73
11:43:16.121 -> Light: 899 | Moving Servo to Position: 74
11:43:16.293 -> Light: 899 | Moving Servo to Position: 75
11:43:16.436 -> Light: 898 | Moving Servo to Position: 76
11:43:16.604 -> Light: 896 | Moving Servo to Position: 77
11:43:16.723 -> Light: 894 | Moving Servo to Position: 78
11:43:16.874 -> Light: 893 | Moving Servo to Position: 79
11:43:17.055 -> Light: 893 | Moving Servo to Position: 80
11:43:17.177 -> Light: 891 | Moving Servo to Position: 81
11:43:17.353 -> Light: 884 | Moving Servo to Position: 82
11:43:17.505 -> Light: 874 | Moving Servo to Position: 83
11:43:17.653 -> Light: 864 | Moving Servo to Position: 84
11:43:17.808 -> Light: 857 | Moving Servo to Position: 85
11:43:17.948 -> Light: 852 | Moving Servo to Position: 86
11:43:18.099 -> Light: 848 | Moving Servo to Position: 87
11:43:18.245 -> Light: 845 | Moving Servo to Position: 88
11:43:18.403 -> Light: 843 | Moving Servo to Position: 89
11:43:18.553 -> Light: 841 | Moving Servo to Position: 90
11:43:18.715 -> Light: 839 | Moving Servo to Position: 91
11:43:18.836 -> Light: 838 | Moving Servo to Position: 92
11:43:19.013 -> Light: 836 | Moving Servo to Position: 93
11:43:19.195 -> Light: 834 | Moving Servo to Position: 94
11:43:19.308 -> Light: 833 | Moving Servo to Position: 95
11:43:19.471 -> Light: 831 | Moving Servo to Position: 96
11:43:19.607 -> Light: 830 | Moving Servo to Position: 97
11:43:19.762 -> Light: 829 | Moving Servo to Position: 98
11:43:19.906 -> Light: 826 | Moving Servo to Position: 99
11:43:20.050 -> Light: 816 | Moving Servo to Position: 100
11:43:20.197 -> Light: 823 | Moving Servo to Position: 101
11:43:20.376 -> Light: 821 | Moving Servo to Position: 102
11:43:20.520 -> Light: 819 | Moving Servo to Position: 103
11:43:20.660 -> Light: 817 | Moving Servo to Position: 104
11:43:20.802 -> Light: 814 | Moving Servo to Position: 105
11:43:20.975 -> Light: 812 | Moving Servo to Position: 106
11:43:21.105 -> Light: 810 | Moving Servo to Position: 107
11:43:21.282 -> Light: 807 | Moving Servo to Position: 108
11:43:21.425 -> Light: 805 | Moving Servo to Position: 109
11:43:21.568 -> Light: 804 | Moving Servo to Position: 110
11:43:21.714 -> Light: 804 | Moving Servo to Position: 111
11:43:21.866 -> Light: 804 | Moving Servo to Position: 112
11:43:22.005 -> Light: 803 | Moving Servo to Position: 113
11:43:22.187 -> Light: 803 | Moving Servo to Position: 114
11:43:22.322 -> Light: 802 | Moving Servo to Position: 115
11:43:22.490 -> Light: 802 | Moving Servo to Position: 116
11:43:22.630 -> Light: 799 | Moving Servo to Position: 117
11:43:22.773 -> Light: 798 | Moving Servo to Position: 118
11:43:22.941 -> Light: 804 | Moving Servo to Position: 119
11:43:23.080 -> Light: 793 | Moving Servo to Position: 120
11:43:23.244 -> Light: 792 | Moving Servo to Position: 121
11:43:23.392 -> Light: 786 | Moving Servo to Position: 122
11:43:23.522 -> Light: 786 | Moving Servo to Position: 123
11:43:23.691 -> Light: 788 | Moving Servo to Position: 124
11:43:23.842 -> Light: 788 | Moving Servo to Position: 125
11:43:23.981 -> Light: 786 | Moving Servo to Position: 126
11:43:24.121 -> Light: 784 | Moving Servo to Position: 127
11:43:24.288 -> Light: 784 | Moving Servo to Position: 128
11:43:24.440 -> Light: 783 | Moving Servo to Position: 129
11:43:24.587 -> Light: 782 | Moving Servo to Position: 130
11:43:24.731 -> Light: 781 | Moving Servo to Position: 131
11:43:24.907 -> Light: 781 | Moving Servo to Position: 132
11:43:25.026 -> Light: 781 | Moving Servo to Position: 133
11:43:25.202 -> Light: 782 | Moving Servo to Position: 134
11:43:25.358 -> Light: 784 | Moving Servo to Position: 135
11:43:25.497 -> Light: 785 | Moving Servo to Position: 136
11:43:25.648 -> Light: 786 | Moving Servo to Position: 137
11:43:25.788 -> Light: 788 | Moving Servo to Position: 138
11:43:25.943 -> Light: 789 | Moving Servo to Position: 139
11:43:26.091 -> Light: 790 | Moving Servo to Position: 140
11:43:26.263 -> Light: 790 | Moving Servo to Position: 141
11:43:26.394 -> Light: 790 | Moving Servo to Position: 142
11:43:26.550 -> Light: 789 | Moving Servo to Position: 143
11:43:26.710 -> Light: 790 | Moving Servo to Position: 144
11:43:26.865 -> Light: 791 | Moving Servo to Position: 145
11:43:27.017 -> Light: 790 | Moving Servo to Position: 146
11:43:27.164 -> Light: 788 | Moving Servo to Position: 147
11:43:27.312 -> Light: 785 | Moving Servo to Position: 148
11:43:27.447 -> Light: 783 | Moving Servo to Position: 149
11:43:27.623 -> Light: 780 | Moving Servo to Position: 150
11:43:27.758 -> Light: 776 | Moving Servo to Position: 151
11:43:27.906 -> Light: 774 | Moving Servo to Position: 152
11:43:28.057 -> Light: 773 | Moving Servo to Position: 153
11:43:28.197 -> Light: 772 | Moving Servo to Position: 154
11:43:28.381 -> Light: 771 | Moving Servo to Position: 155
11:43:28.529 -> Light: 769 | Moving Servo to Position: 156
11:43:28.672 -> Light: 769 | Moving Servo to Position: 157
11:43:28.819 -> Light: 768 | Moving Servo to Position: 158
11:43:28.958 -> Light: 768 | Moving Servo to Position: 159
11:43:29.135 -> Light: 768 | Moving Servo to Position: 160
11:43:29.281 -> Light: 768 | Moving Servo to Position: 161
11:43:29.429 -> Light: 769 | Moving Servo to Position: 162
11:43:29.573 -> Light: 770 | Moving Servo to Position: 163
11:43:29.733 -> Light: 762 | Moving Servo to Position: 164
11:43:29.880 -> Light: 770 | Moving Servo to Position: 165
11:43:30.031 -> Light: 771 | Moving Servo to Position: 166
11:43:30.179 -> Light: 771 | Moving Servo to Position: 167
11:43:30.318 -> Light: 770 | Moving Servo to Position: 168
11:43:30.491 -> Light: 772 | Moving Servo to Position: 169
11:43:30.630 -> Light: 773 | Moving Servo to Position: 170
11:43:30.781 -> Light: 774 | Moving Servo to Position: 171
11:43:30.933 -> Light: 775 | Moving Servo to Position: 172
11:43:31.080 -> Light: 777 | Moving Servo to Position: 173
11:43:31.227 -> Light: 778 | Moving Servo to Position: 174
11:43:31.380 -> Light: 780 | Moving Servo to Position: 175
11:43:31.547 -> Light: 780 | Moving Servo to Position: 176
11:43:31.691 -> Light: 781 | Moving Servo to Position: 177
11:43:31.830 -> Light: 781 | Moving Servo to Position: 178
11:43:31.973 -> Light: 782 | Moving Servo to Position: 179
11:43:32.143 -> Light: 782 | Moving Servo to Position: 180


